Marie Byrd Land,,,,,
Start YYYY-MM-DD,Start Time UTC,End YYYY-MM-DD,End Time UTC,,
1992-11-07,00:00,1992-11-08,09:00,skirt,
1993-01-13,15:00,1993-01-16,01:00,,
1993-02-16,01:00,1993-02-17,06:00,skirt,
1993-03-17,06:00,1993-03-18,09:00,skirt,
1993-06-15,06:00,1993-06-17,12:00,,
1993-06-01,12:00,1993-06-03,03:00,skirt,
1993-06-27,18:00,1993-06-29,18:00,skirt,
1993-07-02,15:00,1993-07-05,12:00,skirt,
1993-07-13,15:00,1993-07-15,15:00,,
1993-07-17,12:00,1993-07-20,00:00,skirt,
1993-08-17,12:00,1993-08-19,18:00,,
1993-08-24,06:00,1993-08-27,18:00,skirt,
1993-10-13,00:00,1993-10-15,06:00,skirt,
1993-10-21,03:00,1993-10-24,06:00,,
1993-12-22,06:00,1993-12-28,09:00,,
1994-03-28,00:00,1994-03-29,00:00,skirt,
1994-06-09,21:00,1994-06-11,15:00,skirt,
1994-07-10,21:00,1994-07-14,09:00,,
1994-08-22,15:00,1994-08-25,09:00,,
1994-09-04,12:00,1994-09-06,03:00,skirt,
1994-09-11,18:00,1994-09-13,18:00,,
1994-09-29,15:00,1994-10-02,00:00,skirt,
1994-10-18,03:00,1994-10-19,06:00,skirt,
1994-10-28,18:00,1994-10-30,03:00,skirt,
1994-11-22,18:00,1994-11-26,15:00,skirt,
1995-01-14,15:00,1995-01-15,21:00,,
1995-02-16,00:00,1995-02-18,15:00,skirt,
1995-03-22,18:00,1995-03-24,12:00,skirt,
1995-05-04,00:00,1995-05-05,06:00,skirt,
1995-05-10,18:00,1995-05-13,00:00,,
1995-06-08,00:00,1995-06-10,00:00,,
1995-06-11,21:00,1995-06-13,15:00,skirt,
1995-06-23,09:00,1995-06-26,09:00,skirt,
1995-07-26,12:00,1995-07-27,15:00,skirt,
1995-08-10,18:00,1995-08-12,15:00,skirt,
1995-08-19,18:00,1995-08-20,18:00,skirt,
1995-09-08,21:00,1995-09-10,00:00,skirt,
1995-09-13,03:00,1995-09-15,12:00,,
1995-10-10,21:00,1995-10-12,06:00,skirt,
1995-11-06,21:00,1995-11-09,00:00,skirt,
1995-12-07,09:00,1995-12-08,12:00,skirt,
1996-02-23,00:00,1996-02-25,15:00,,
1996-04-03,12:00,1996-04-04,12:00,skirt,
1996-04-09,12:00,1996-04-11,09:00,skirt,
1996-04-14,18:00,1996-04-16,00:00,skirt,
1996-04-20,12:00,1996-04-22,15:00,skirt,
1996-05-04,00:00,1996-05-05,12:00,skirt,
1996-06-09,03:00,1996-06-11,12:00,,
1996-06-15,06:00,1996-06-16,12:00,skirt,
1996-06-21,03:00,1996-06-24,00:00,skirt,
1996-07-30,06:00,1996-08-01,18:00,skirt,
1996-08-04,18:00,1996-08-08,06:00,skirt,
1996-10-01,03:00,1996-10-03,00:00,skirt,
1996-11-26,03:00,1996-11-29,03:00,skirt,
1997-01-18,03:00,1997-01-20,06:00,,
1997-02-14,00:00,1997-02-17,03:00,,
1997-03-10,15:00,1997-03-13,18:00,skirt,
1997-04-01,18:00,1997-04-04,06:00,skirt,
1997-04-24,18:00,1997-04-26,21:00,,
1997-05-14,18:00,1997-05-16,18:00,skirt,
1997-05-24,00:00,1997-05-26,06:00,skirt,
1997-06-05,21:00,1997-06-07,06:00,skirt,
1997-06-09,15:00,1997-06-11,18:00,skirt,
1997-06-16,15:00,1997-06-20,21:00,skirt,
1997-06-28,21:00,1997-07-02,03:00,skirt,
1997-07-07,18:00,1997-07-09,03:00,skirt,
1997-08-14,18:00,1997-08-18,03:00,,
1997-08-28,18:00,1997-08-31,21:00,skirt,
1997-09-18,12:00,1997-09-22,03:00,skirt,
1997-09-28,12:00,1997-10-02,06:00,skirt,
1997-10-08,21:00,1997-10-12,12:00,,
1997-10-21,21:00,1997-10-24,12:00,skirt,
1997-11-01,15:00,1997-11-06,15:00,skirt,
1997-11-16,12:00,1997-11-18,03:00,skirt,
1997-12-19,09:00,1997-12-22,21:00,,
1997-12-30,18:00,1997-12-31,18:00,skirt,
1998-01-18,18:00,1998-01-21,09:00,skirt,
1998-02-02,03:00,1998-02-04,15:00,skirt,
1998-02-08,18:00,1998-02-10,03:00,skirt,
1998-03-17,06:00,1998-03-18,12:00,skirt,
1998-03-21,15:00,1998-03-22,18:00,skirt,
1998-05-03,12:00,1998-05-09,18:00,,
1998-05-21,12:00,1998-05-28,00:00,skirt,
1998-06-07,18:00,1998-06-09,06:00,skirt,
1998-07-14,12:00,1998-07-15,18:00,skirt,
1998-07-19,00:00,1998-07-22,00:00,skirt,
1998-07-31,21:00,1998-08-04,21:00,skirt,
1998-08-17,18:00,1998-08-19,06:00,skirt,
1998-09-13,00:00,1998-09-15,00:00,skirt,
1998-09-26,12:00,1998-09-28,15:00,skirt,
1998-11-01,21:00,1998-11-03,12:00,skirt,
1998-11-08,21:00,1998-11-10,09:00,skirt,
1998-11-12,15:00,1998-11-14,00:00,skirt,
1999-02-01,00:00,1999-02-02,00:00,skirt,
1999-04-28,18:00,1999-04-30,09:00,skirt,
1999-05-30,15:00,1999-06-01,09:00,skirt,
1999-06-26,03:00,1999-06-28,15:00,skirt,
1999-07-06,12:00,1999-07-07,15:00,skirt,
1999-07-15,18:00,1999-07-18,06:00,skirt,
1999-08-06,21:00,1999-08-07,21:00,skirt,
1999-08-30,00:00,1999-09-01,18:00,skirt,
1999-09-06,21:00,1999-09-13,12:00,skirt,
1999-09-26,03:00,1999-09-27,12:00,skirt,
1999-10-01,15:00,1999-10-04,15:00,skirt,
1999-10-23,09:00,1999-10-25,00:00,skirt,
1999-10-28,18:00,1999-10-30,00:00,skirt,
1999-11-01,12:00,1999-11-04,15:00,skirt,
1999-12-01,12:00,1999-12-03,18:00,skirt,
1999-12-18,03:00,1999-12-19,15:00,skirt,
2000-02-23,21:00,2000-02-25,00:00,skirt,
2000-04-30,06:00,2000-05-02,06:00,skirt,
2000-05-08,06:00,2000-05-09,18:00,skirt,
2000-06-20,15:00,2000-06-25,06:00,skirt,
2000-07-04,18:00,2000-07-06,15:00,skirt,
2000-07-20,18:00,2000-07-22,00:00,skirt,
2000-08-03,00:00,2000-08-05,12:00,skirt,
2000-08-22,15:00,2000-08-23,21:00,skirt,
2000-09-05,12:00,2000-09-06,12:00,skirt,
2000-09-17,18:00,2000-09-21,09:00,skirt,
2000-10-03,12:00,2000-10-04,21:00,skirt,
2000-11-04,03:00,2000-11-06,12:00,skirt,
2000-11-09,03:00,2000-11-10,06:00,skirt,
2001-01-01,18:00,2001-01-04,06:00,,
2001-03-06,18:00,2001-03-08,09:00,skirt,
2001-04-08,00:00,2001-04-09,18:00,skirt,
2001-04-22,06:00,2001-04-23,12:00,skirt,
2001-06-20,21:00,2001-06-22,15:00,skirt,
2001-07-09,15:00,2001-07-11,00:00,skirt,
2001-07-25,00:00,2001-07-27,21:00,skirt,
2001-10-01,12:00,2001-10-03,03:00,skirt,
2001-11-04,18:00,2001-11-05,21:00,skirt,
2001-12-12,00:00,2001-12-13,09:00,skirt,
2002-01-01,00:00,2002-01-03,00:00,,
2002-01-23,18:00,2001-01-27,09:00,skirt,
2002-02-13,00:00,2002-02-15,00:00,,
2002-03-09,00:00,2002-03-14,00:00,,
2002-03-15,00:00,2002-03-16,00:00,,
2002-03-19,00:00,2002-03-23,00:00,,
2002-05-11,15:00,2002-05-13,15:00,skirt,
2002-05-19,21:00,2002-05-20,21:00,skirt,
2002-06-05,15:00,2002-06-08,00:00,,
2002-06-19,00:00,2002-06-20,12:00,skirt,
2002-08-21,09:00,2002-08-23,15:00,,
2002-09-14,21:00,2002-09-15,21:00,skirt,
2002-09-22,15:00,2002-09-24,18:00,,
2002-10-03,03:00,2002-10-04,09:00,skirt,
2002-10-07,03:00,2002-10-09,06:00,,
2002-10-20,06:00,2002-10-22,15:00,,
2002-11-24,21:00,2002-11-26,03:00,skirt,
2003-02-02,18:00,2003-02-05,06:00,,
2003-04-04,18:00,2003-04-06,18:00,skirt,
2003-04-11,03:00,2003-04-13,06:00,skirt,
2003-04-16,09:00,2003-04-18,15:00,skirt,
2003-04-29,18:00,2003-05-02,00:00,,
2003-05-18,06:00,2003-05-20,03:00,skirt,
2003-06-02,15:00,2003-06-06,09:00,skirt,
2003-06-13,12:00,2003-06-14,18:00,skirt,
2003-08-21,18:00,2003-08-23,18:00,skirt,
2003-10-01,12:00,2003-10-04,15:00,,
2003-10-06,15:00,2003-10-08,00:00,skirt,
2004-02-16,12:00,2004-02-19,06:00,,
2004-03-19,06:00,2004-03-20,18:00,skirt,
2004-06-01,03:00,2004-06-04,06:00,,
2004-06-14,21:00,2004-06-15,21:00,skirt,
2004-06-18,06:00,2004-06-19,12:00,skirt,
2004-07-06,15:00,2004-07-07,15:00,skirt,
2004-11-28,18:00,2004-11-29,18:00,skirt,
2004-12-21,15:00,2004-12-23,09:00,skirt,
2005-01-03,21:00,2005-01-07,00:00,,
2005-01-24,06:00,2005-01-26,21:00,,
2005-01-28,12:00,2005-01-30,00:00,skirt,
2005-03-11,03:00,2005-03-12,18:00,skirt,
2005-04-03,03:00,2005-04-04,09:00,skirt,
2005-04-07,18:00,2004-04-09,15:00,skirt,
2005-04-19,15:00,2005-04-20,18:00,skirt,
2005-04-29,03:00,2005-05-01,09:00,,
2005-06-17,15:00,2005-06-19,06:00,skirt,
2005-06-26,00:00,2005-06-28,00:00,,
2005-09-18,00:00,2005-09-19,15:00,skirt,
2005-11-01,18:00,2005-11-03,06:00,skirt,
2005-11-02,15:00,2005-11-05,18:00,skirt,
2005-11-29,03:00,2005-12-03,03:00,,
2006-02-16,00:00,2006-02-18,06:00,skirt,
2006-03-10,21:00,2006-03-13,06:00,,
2006-06-09,06:00,2006-06-10,18:00,skirt,
2006-07-22,06:00,2006-07-23,12:00,skirt,
2006-07-27,12:00,2006-07-28,18:00,skirt,
2006-09-16,03:00,2006-09-18,18:00,,
2006-09-30,12:00,2006-10-04,09:00,,
2006-10-10,06:00,2006-10-12,00:00,,
2006-11-12,21:00,2006-11-14,09:00,skirt,
2006-11-19,21:00,2006-11-21,15:00,skirt,
2006-12-29,09:00,2006-12-31,12:00,,
2007-01-08,06:00,2007-01-10,03:00,skirt,
2007-01-25,06:00,2007-01-26,15:00,skirt,
2007-03-01,06:00,2007-03-04,09:00,,
2007-03-08,00:00,2007-03-10,03:00,,
2007-04-04,15:00,2007-04-06,18:00,,
2007-06-04,03:00,2007-06-05,06:00,skirt,
2007-06-19,21:00,2007-06-21,15:00,skirt,
2007-06-23,12:00,2007-06-26,06:00,,
2007-07-03,12:00,2007-07-06,06:00,,
2007-10-30,21:00,2007-11-03,03:00,,
2007-11-06,12:00,2007-11-07,21:00,skirt,
2007-11-19,18:00,2007-11-21,03:00,skirt,
2007-11-26,21:00,2007-11-29,06:00,,
2008-01-05,15:00,2008-01-07,21:00,,
2008-01-24,15:00,2008-01-27,00:00,,
2008-03-13,06:00,2008-03-16,18:00,,
2008-04-09,03:00,2008-04-10,18:00,skirt,
2008-04-23,18:00,2008-04-26,00:00,,
2008-05-13,06:00,2008-05-14,21:00,skirt,
2008-05-30,06:00,2008-06-01,18:00,,
2008-07-09,18:00,2008-07-11,09:00,skirt,
2008-07-16,21:00,2008-07-17,21:00,skirt,
2008-07-22,15:00,2008-07-23,21:00,skirt,
2008-08-24,15:00,2008-08-25,21:00,skirt,
2008-08-28,18:00,2008-08-31,18:00,skirt,
2008-10-01,15:00,2008-10-02,15:00,skirt,
2008-10-12,18:00,2008-10-14,03:00,skirt,
2008-11-12,12:00,2008-11-15,03:00,,
2008-11-28,15:00,2008-12-01,03:00,,
2008-12-09,21:00,2008-12-12,00:00,skirt,
2009-03-30,15:00,2009-04-01,18:00,skirt,
2009-04-07,06:00,2009-04-12,10:00,,
2009-04-27,11:00,2009-04-28,13:00,skirt,
2009-07-19,21:00,2009-07-21,06:00,skirt,
2009-07-24,17:00,2009-07-27,20:00,skirt,
2009-09-03,09:00,2009-09-05,09:00,,
2009-09-17,12:00,2009-09-19,14:00,skirt,
2009-10-20,15:00,2009-10-22,14:00,skirt,
2009-11-18,06:00,2009-11-19,13:00,skirt,
2009-11-20,20:00,2009-11-22,04:00,skirt,
2009-11-28,03:00,2009-11-29,05:00,skirt,
2009-12-27,19:00,2009-12-30,18:00,skirt,
2010-02-18,16:00,20010-02-20,12:00,skirt,
2010-03-15,04:00,2010-03-17,18:00,,
2010-04-29,14:00,2010-05-01,16:00,skirt,
2010-06-17,02:00,2010-06-18,06:00,skirt,
2010-07-02,23:00,2010-07-04,17:00,skirt,
2010-07-05,18:00,2010-07-07,00:00,skirt,
2010-07-29,06:00,2010-07-31,05:00,skirt,
2010-08-01,21:00,2010-08-03,04:00,skirt,
2010-08-17,21:00,2010-08-19,20:00,skirt,
2010-11-30,23:00,2010-12-03,03:00,,
2011-01-08,11:00,2011-01-13,13:00,,
2011-03-10,02:00,2011-03-12,18:00,skirt,
2011-04-07,18:00,2011-04-11,18:00,,
2011-06-03,18:00,2011-06-05,11:00,skirt,
2011-07-23,18:00,2011-07-25,15:00,skirt,
2011-08-09,12:00,2011-08-10,15:00,skirt,
2011-09-28,13:00,2011-10-02,03:00,skirt,
2011-11-16,15:00,2011-11-18,06:00,skirt,
2011-12-18,18:00,2011-12-19,18:00,skirt,
2011-12-21,04:00,2011-12-24,00:00,,
2012-01-03,05:00,2012-01-04,09:00,skirt,
2012-02-14,15:00,2012-02-19,11:00,skirt,
2012-03-04,12:00,2012-03-09,10:00,skirt,
2012-03-26,13:00,2012-03-31,23:00,,
2012-04-05,03:00,2012-04-08,11:00,,
2012-04-19,11:00,2012-04-24,04:00,skirt,
2012-04-30,09:00,2012-05-01,22:00,skirt,
2012-05-03,05:00,2012-05-07,02:00,skirt,
2012-05-21,21:00,2012-05-23,22:00,skirt,
2012-06-08,12:00,2012-06-13,20:00,,
2012-07-02,11:00,2012-07-05,00:00,skirt,
2012-07-18,09:00,2012-07-20,16:00,skirt,
2012-07-31,03:00,2012-08-01,20:00,skirt,
2012-08-08,06:00,2012-08-09,12:00,skirt,
2012-08-11,09:00,2012-08-15,13:00,skirt,
2012-08-29,08:00,2012-08-31,12:00,,
2012-09-06,08:00,2012-09-08,00:00,skirt,
2012-09-10,14:00,2012-09-12,01:00,skirt,
2012-09-17,13:00,2012-09-20,10:00,skirt,
2012-10-02,12:00,2012-10-04,17:00,,
2012-10-06,23:00,2012-10-08,06:00,skirt,
2012-10-17,20:00,2012-10-19,06:00,,
2012-10-26,18:00,2012-10-29,13:00,,