Queen Mary Coast,,,,,
Start YYYY-MM-DD,Start Time UTC,End YYYY-MM-DD,End Time UTC,,
1993-06-28,00:00,1993-06-29,15:00,skirt,
1993-10-23,03:00,1993-10-25,12:00,skirt,
1993-11-17,15:00,1993-11-19,00:00,skirt,
1994-09-05,03:00,1994-09-06,06:00,skirt,
1994-11-05,15:00,1994-11-07,06:00,skirt,
1995-07-04,09:00,1995-07-06,18:00,,
1995-07-16,00:00,1995-07-19,12:00,skirt,
1995-09-01,12:00,1995-09-04,06:00,,
1996-01-25,12:00,1996-01-16,18:00,skirt,
1996-06-26,00:00,1996-06-29,03:00,,
1996-10-08,21:00,1996-10-10,18:00,skirt,
1996-11-07,15:00,1996-11-08,12:00,skirt,
1996-11-17,00:00,1996-11-18,06:00,skirt,
1997-03-06,12:00,1997-03-08,06:00,skirt,
1997-04-27,15:00,1997-04-28,21:00,skirt,
1997-05-24,00:00,1997-05-24,18:00,skirt,
1997-06-02,06:00,1997-06-04,21:00,skirt,
1997-08-31,18:00,1997-09-04,18:00,,
1997-12-24,00:00,1997-12-25,03:00,skirt,
1998-07-28,03:00,1998-08-01,12:00,skirt,
1998-08-02,18:00,1998-08-04,21:00,skirt,
1998-10-18,06:00,1998-10-19,06:00,skirt,
1998-11-21,06:00,1998-11-23,06:00,skirt,
1998-12-11,06:00,1998-12-13,09:00,,
1999-02-25,15:00,1999-02-27,18:00,,
1999-03-06,18:00,1999-03-08,18:00,skirt,
1999-05-12,00:00,1999-05-13,12:00,skirt,
1999-06-12,09:00,1999-06-15,12:00,,
1999-07-03,21:00,1999-07-05,12:00,skirt,
1999-07-18,03:00,1999-07-23,03:00,,
1999-08-29,15:00,1999-08-30,09:00,skirt,
1999-09-14,03:00,1999-09-15,12:00,skirt,
1999-10-06,00:00,1999-10-07,00:00,skirt,
1999-10-12,18:00,1999-10-14,00:00,skirt,
1999-10-27,06:00,1999-10-28,09:00,skirt,
1999-11-10,06:00,1999-11-12,09:00,,
1999-11-12,06:00,1999-11-14,06:00,skirt,
2000-04-12,03:00,2000-04-16,12:00,,
2000-05-09,21:00,2000-05-11,18:00,skirt,
2000-05-26,18:00,2000-05-29,21:00,skirt,
2000-07-11,21:00,2000-07-13,12:00,skirt,
2000-08-17,15:00,2000-08-18,21:00,skirt,
2000-12-27,12:00,2000-12-28,18:00,skirt,
2001-01-13,18:00,2001-01-15,00:00,skirt,
2001-01-23,15:00,2001-01-25,09:00,skirt,
2001-02-15,03:00,2001-02-16,15:00,skirt,
2001-03-10,06:00,2001-03-11,00:00,skirt,
2001-03-25,18:00,2001-03-27,06:00,skirt,
2001-04-17,06:00,2001-04-19,18:00,,
2001-05-20,06:00,2001-05-23,12:00,skirt,
2001-06-03,09:00,2001-06-04,12:00,skirt,
2001-07-08,15:00,2001-07-11,03:00,skirt,
2001-07-28,12:00,2001-07-29,09:00,skirt,
2001-08-03,03:00,2001-08-04,06:00,skirt,
2001-08-29,06:00,2001-08-31,21:00,skirt,
2001-10-16,21:00,2001-10-19,00:00,,
2001-11-21,00:00,2001-11-22,06:00,skirt,
2001-11-28,03:00,2001-11-30,21:00,,
2001-12-13,00:00,2001-12-15,06:00,,
2001-12-31,00:00,2002-01-02,00:00,skirt,
2002-03-14,12:00,2002-03-16,21:00,,
2002-04-04,21:00,2002-04-08,09:00,skirt,
2002-04-22,03:00,2002-04-23,09:00,skirt,
2002-04-25,06:00,2002-04-28,12:00,,
2002-05-04,12:00,2002-05-06,06:00,skirt,
2002-05-23,21:00,2002-05-25,09:00,skirt,
2002-07-16,03:00,2002-07-17,03:00,skirt,
2002-12-23,06:00,2002-12-24,06:00,skirt,
2003-01-29,09:00,2003-01-30,18:00,skirt,
2003-02-01,03:00,2003-02-06,15:00,,
2003-02-15,09:00,2003-02-19,18:00,skirt,
2003-03-16,18:00,2003-03-18,03:00,skirt,
2003-06-15,18:00,2003-06-16,21:00,skirt,
2003-06-16,18:00,2003-06-19,18:00,,
2003-06-30,06:00,2003-07-02,06:00,skirt,
2003-11-11,21:00,2003-11-13,00:00,skirt,
2003-11-19,03:00,2003-11-20,15:00,skirt,
2003-12-07,15:00,2003-12-12,09:00,,
2004-01-20,15:00,2004-01-23,03:00,,
2004-03-08,00:00,2004-03-08,21:00,skirt,
2004-04-08,23:00,2004-04-10,04:00,skirt,
2004-05-03,00:00,2004-05-07,12:00,skirt,
2004-08-17,15:00,2004-08-20,00:00,skirt,
2004-10-23,18:00,2004-10-24,15:00,skirt,
2004-10-31,00:00,2004-11-01,03:00,skirt,
2004-11-06,18:00,2004-11-09,12:00,,
2004-11-25,03:00,2004-11-27,03:00,skirt,
2004-12-30,06:00,2004-12-31,06:00,skirt,
2005-02-03,21:00,2005-02-05,06:00,skirt,
2005-02-12,06:00,2005-02-14,15:00,skirt,
2005-03-06,03:00,2005-03-08,21:00,,
2005-05-10,15:00,2005-05-14,09:00,,
2005-05-15,03:00,2005-05-16,09:00,skirt,
2005-06-13,21:00,2005-06-16,03:00,skirt,
2005-08-07,15:00,2005-08-08,15:00,skirt,
2005-09-16,03:00,2005-09-17,12:00,skirt,
2005-11-08,18:00,2005-11-10,06:00,skirt,
2005-11-29,21:00,2005-12-01,03:00,skirt,
2005-12-05,06:00,2005-12-07,00:00,skirt,
2006-01-24,18:00,2006-01-26,18:00,,
2006-02-07,00:00,2006-02-10,09:00,,
2006-04-08,00:00,2006-04-09,00:00,skirt,
2006-08-20,09:00,2006-08-22,09:00,,
2006-10-09,15:00,2006-10-11,06:00,skirt,
2006-10-12,18:00,2006-10-14,06:00,skirt,
2006-10-25,00:00,2006-10-26,00:00,skirt,
2006-10-29,09:00,2006-10-30,09:00,skirt,
2006-11-26,12:00,2006-11-28,15:00,skirt,
2007-03-09,21:00,2007-03-11,21:00,skirt,
2007-05-20,15:00,2007-05-22,00:00,skirt,
2007-07-22,00:00,2007-07-24,06:00,,
2007-10-10,12:00,2007-10-13,09:00,,
2007-10-25,18:00,2007-10-28,03:00,,
2007-12-07,06:00,2007-12-08,12:00,skirt,
2008-04-28,21:00,2008-04-30,06:00,skirt,
2008-06-20,00:00,2008-06-22,00:00,,
2008-07-26,21:00,2008-07-28,03:00,skirt,
2008-08-14,06:00,2008-08-15,18:00,skirt,
2008-10-15,18:00,2008-10-18,06:00,,
2008-11-02,00:00,2008-11-04,03:00,skirt,
2008-11-13,09:00,2008-11-14,21:00,skirt,
2008-12-04,06:00,2008-12-05,09:00,skirt,
2008-12-05,21:00,2008-12-07,09:00,skirt,
2009-02-04,06:00,2009-02-06,03:00,skirt,
2009-02-10,03:00,2009-02-11,09:00,skirt,
2009-02-18,06:00,2009-02-19,09:00,skirt,
2009-02-24,00:00,2009-02-25,09:00,skirt,
2009-03-16,18:00,2009-03-20,00:00,skirt,
2009-03-17,18:00,2009-03-19,09:00,skirt,
2009-04-25,22:00,2009-04-27,07:00,skirt,
2009-05-18,09:00,2009-05-19,09:00,skirt,
2009-06-02,22:00,2009-06-04,05:00,skirt,
2009-06-11,13:00,2009-06-13,00:00,skirt,
2009-07-04,01:00,2009-07-05,15:00,skirt,
2009-07-10,05:00,2009-07-12,12:00,skirt,
2009-07-16,20:00,2009-07-19,03:00,,
2009-09-02,15:00,2009-09-05,08:00,,
2009-10-06,10:00,2009-10-07,13:00,skirt,
2009-11-07,07:00,2009-11-08,11:00,skirt,
2009-11-14,05:00,2009-11-15,12:00,skirt,
2009-11-23,10:00,2009-11-26,14:00,skirt,
2009-12-06,22:00,2009-12-08,21:00,skirt,
2010-03-13,23:00,2010-03-15,11:00,skirt,
2010-05-09,17:00,2010-05-11,06:00,skirt,
2010-05-26,17:00,2010-05-27,18:00,skirt,
2010-10-13,10:00,2010-10-15,02:00,skirt,
2010-10-29,23:00,2010-10-31,20:00,skirt,
2010-11-11,18:00,2010-11-12,23:00,skirt,
2010-12-05,21:00,2010-12-07,21:00,skirt,
2011-01-13,20:00,2011-01-16,06:00,,
2011-01-20,12:00,2011-01-22,13:00,skirt,
2011-03-16,04:00,2011-03-17,17:00,skirt,
2011-04-22,17:00,2011-04-24,05:00,skirt,
2011-05-26,10:00,2011-05-27,23:00,skirt,
2011-07-08,16:00,2011-07-10,20:00,,
2011-12-17,09:00,2011-12-18,16:00,skirt,
2012-06-19,23:00,2012-06-21,05:00,skirt,